Id,Name,Type,ReadKPIConditionMetadataId,ReadKPIForecastMetadataId,ReadKPITimeFrame,ReadKPIAggregationType,BusinessObjectType,CalculationKPIFormula,Description,HierarchyDistributionType,HierarchyAggregationType,DistributionKPIId,DisaggregateMonthly,RelevantPeriodStart,RelevantPeriodEnd,DataType
25cbd492-9f69-4a3d-a064-01ba63bbcb83,kpi_other_baseline,0,e411ab86-406b-463c-840b-5942778151ab,,0,2,1,,,0,0,,FALSE,,,0
f3490581-61d6-4c6a-8a36-024a3bece1c4,kpi_ACT_Volume_index,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    decimal denominator = Products.Sum(p => p.kpi_Baseline_Product_calc);

    if (denominator != 0)
    {
        result = Products.Sum(p => p.kpi_sell_out_manually) / denominator * 100 - 100;
    }
}
return result;",,0,0,,FALSE,,,0
366c8e7e-a976-4f8a-b297-02f8e75a12f7,kpi_ACT_Sales_Margin,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_ActSalesMarginSKU);
}
return result;",,0,0,,FALSE,,,0
f431191b-1e4c-4609-a3d2-037532517f2b,kpi_index,2,,,,,0,"decimal result;

if ((decimal)kpi_baseline != 0)
{
    result = ( (decimal)kpi_promo_total_volume_plan /  (decimal)kpi_baseline) * 100 - 100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
d0d4f40f-61f1-456b-9be0-03b2b08d3442,kpi_DoNotChangePrice,2,,,,,1,"decimal result = 0;

// Перевіряємо умови
if (kpi_DirectDiscountPerSKU == true && (kpi_Promo_price_proposal_manually == null || kpi_Promo_price_proposal_manually == 0))
{
    result = 1; // Якщо знижка увімкнена і ціна відсутня, повертаємо 1
}
else
{
    result = 0; // В іншому випадку повертаємо 0
}

return result;
",,0,0,,FALSE,,,0
a000ff52-c6c6-435c-b0db-04280079bee8,kpi_cf_Product_Brand,2,,,,,1," 
var productBrand = Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Brand"")?.Value?.ToString();

if (productBrand == null)
{
    return ""-""; // Повертаємо значення за замовчуванням, якщо значення null
}

return productBrand;
 ",,0,0,,FALSE,,,4
8759c670-0030-4ff1-afcf-06975bbf4ac9,kpi_InOutGuideline,1,,,,,1,,,0,0,,FALSE,,,2
8f256c85-1a85-46cd-8307-080c59cad3f4,kpi_SalesMargin_L9,2,,,,,1,"decimal result = 0;
var grP = Activity.Products
    .GroupBy(p => p.Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString())
    .Select(g => new 
    {
        g.Key,
        NetRevenueL9 = g.Average(p => p.kpi_Net_Revenue_L9),
        BaselineSum = g.Sum(p => p.kpi_Baseline_Product_calc),
        PromoUpliftSum = g.Sum(p => p.kpi_Promo_Uplift_KAM),
        CogsPromo = g.Average(p => p.kpi_cogs_promo)
    })
    .ToList();
var groupData = grP.FirstOrDefault(g => g.Key == Product.ProductInfo.CustomFields
    .FirstOrDefault(cf => cf.Name == ""cf_Product_Planning_Base_Label"")?.Value?.ToString());
if (groupData != null)
    result = groupData.NetRevenueL9 - (groupData.BaselineSum + groupData.PromoUpliftSum) * groupData.CogsPromo;
return result;",,0,2,,FALSE,,,0
588585cf-59a6-4657-960f-08bbf5763dd4,kpi_WHS_Off_invoice,0,52fbf9e3-ba8f-4c68-95f0-d0e7f537f193,,0,2,1,,,0,0,,FALSE,,,0
ca40e0a0-9e06-436b-9992-0baaa778d9f3,kpi_CombinationToRecommendInOutOfGuideline,1,,,,,1,,,2,0,,FALSE,,,2
93c43aeb-867b-48f2-8e0a-0c3c17fbf0fa,kpi_InvestmentPromoSKU,2,,,,,1,"decimal result = 0;
    result = kpi_VariablePromoSKU + kpi_FixedInvestment_KAM;
return result;  ",,0,1,,FALSE,,,0
a4620180-c52d-41da-baf9-0c770a638da0,kpi_A_transport_promo,2,,,,,0,"if (Products.Count() >0) {
return	Products.Average(p => p.kpi_transport_promo);
}
return 0;",,0,0,,FALSE,,,0
b18cf153-71f6-4921-9978-101b4f5bde67,kpi_SFA_MM_BW,2,,,,,0,return kpi_SFA_MM_promo-kpi_regular_baseline;,,0,0,,FALSE,,,0
9f12f35f-9830-4935-8af7-104b25587d03,kpi_ACT_ROPI_price_shelf_BW,2,,,,,0,"return kpi_ACT_investment_total_promo != 0 
    ? kpi_GCM_total_BW / kpi_ACT_investment_total_promo * 100 
    : 0;
",,0,0,,FALSE,,,0
67514284-8e2d-4002-9013-10da455bf4e5,kpi_promo_total_volume_plan,2,,,,,0,"
decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_PromoVolumePlanSKU);
}
return result;","auto-calculation is described in promo product KPI: Baseline + PromoUplift (automatically) from  Promo_Product_KPIs.	
",0,0,,FALSE,,,0
d785974a-6960-4d01-b270-134f924a66ef,kpi_ACT_GCM_total_promo,2,,,,,0,"return 
//kpi_GCM_price_shelf_promo * kpi_promo_total_volume_fact   -  Products.Sum(p => p.kpi_kpi_fixed_investment);


kpi_GCM_price_shelf_promo * (kpi_baseline + Products.Sum(p => p.kpi_Promo_Uplift_KAM))   - Products.Sum(p => p.kpi_kpi_fixed_investment);",,0,0,,FALSE,,,0
722754d6-d4d1-4579-805a-152ecbba251d,kpi_UpliftCalc_SecPlace,0,ed5f6f42-b1d5-49f9-8afd-b8013a8008b1,,0,4,1,,,0,1,,FALSE,,,0
8ffb345d-53f3-4fee-9020-1602a168d33c,kpi_ACTVariablePromoSKU,2,,,,,1,"decimal result = 0;
    result = kpi_sell_out_manually * kpi_Promo_price_proposal_manually * (kpi_rebatePromoBonus/100);
return result;",,0,1,,FALSE,,,0
9282333e-6e27-4d7e-aa12-16c352764a52,kpi_SellIn,0,743e6654-00c0-41ff-b820-85fd68f97c5c,,0,0,1,,,0,1,,FALSE,,,0
a498ac12-a385-4d9f-96b1-178f89fb82b7,kpi_SPL_price_automatically,0,536e1899-07cc-456a-ade9-36f9ad2dc0bd,,1,2,1,,,0,2,,FALSE,,,0
15d56b03-bb8d-424f-8956-17d21e953a30,kpi_InOutOfGuidline,2,,,,,1,"if (Activity.cf_UnsavedNew is true)
{
return false;
}
return !kpi_InOutGuideline;",,0,4,,FALSE,,,2
9aa4172e-2b1d-47d9-aa8e-186467196764,kpi_promotional_index,2,,,,,0,"decimal result;

if ((decimal)kpi_regular_baseline != 0)
{
    result = ((decimal)kpi_promotional_promo	/ (decimal)kpi_regular_baseline ) *100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
fa76dbc8-85ab-47ff-874a-1b5242d7d5ff,kpi_ProductCode,2,,,,,1,"var productCode = Product.ProductInfo?.Code;

if (productCode == null)
{
    return ""-""; // Return default value if productCode is null
}

return productCode;
",,0,0,,FALSE,,,4
cb89a801-43d1-4132-9b61-1bcc7fa8637c,kpi_A_WHS_Off_invoice,2,,,,,0,"if (Products.Count()>0){
return	Products.Average(p => p.kpi_WHS_Off_invoice);
}
return 0;",,0,0,,FALSE,,,0
893c36fc-b5e0-45c5-b4c0-1c56309ad1ec,kpi_variable_promo,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_VariablePromoSKU);
}
return result;",,0,0,,FALSE,,,0
ec19abbe-3571-4308-ad84-1cd05a59ed16,kpi_NetRevenueSKU,2,,,,,1,"decimal result = 0;
result = (kpi_Baseline_Product_calc + kpi_Promo_Uplift_KAM) * 
             (kpi_Promo_price_proposal_manually * (1 - kpi_rebatePromoBonus / 100)) - 
             kpi_FixedInvestment_KAM;
return result;",,0,1,,FALSE,,,0
8dfc3e94-ba11-46db-90d1-1ea3fb972d98,kpi_Sales_Margin,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_SalesMarginSKU);
}
return result;

",,0,0,,FALSE,,,0
296ee2ff-d503-44bf-88aa-1f2bb7d579c5,kpi_skuShareKpiEdit,1,,,,,2,,,0,1,,FALSE,,,0
9764bceb-8e51-41e2-a9fa-1f8f3653297c,kpi_SalesMarginSKU,2,,,,,1,"decimal result = 0;
result = kpi_NetRevenueSKU - (kpi_Baseline_Product_calc + kpi_Promo_Uplift_KAM) * kpi_cogs_promo;
return result;",,0,1,,FALSE,,,0
b095b056-37f0-45e4-82bc-2228eacb78f5,kpi_FiFOdaysFoActSales_SelIn,1,,,,,1,,,0,0,,FALSE,,,1
d962b723-d73e-4ec1-8aa7-22b27707c211,kpi_Manual_Adjustment_VBB,1,,,,,2,,,3,1,296ee2ff-d503-44bf-88aa-1f2bb7d579c5,FALSE,,,0
d168682b-559a-4313-8848-23b34dfac62f,kpi_ProductStatusMovementApproval,2,,,,,1,"if ( kpi_Promo_price_proposal_manually < kpi_Min_Budgeted_Promo_price ) {
return 0;} else {return 1;}
 
",,0,0,,FALSE,,,1
efb94b12-b97b-4a50-a331-26a80b445535,kpi_InOutGuideline_header,2,,,,,0,return 	 Products.Count == Products.Count(p => p.kpi_InOutGuideline == true) ? 1 : 0; ;,,0,0,,FALSE,,,0
717818f5-d64f-4ed7-9d3e-2716fc96e277,kpi_GCMBaselineSKU,2,,,,,1,"decimal result = 0;

result = kpi_Baseline_Product_calc * 
         (
            (
                kpi_Listing_customer_price_automatically -
                (kpi_Listing_customer_price_automatically * kpi_rebatePromoBonus / 100) -
                kpi_cogs_promo
            ) - 
            kpi_other_promo - 
            kpi_transport_promo - 
            kpi_WHS_promo
         );

return result;
",,0,1,,FALSE,,,0
60fb6bdb-926d-4485-9447-27527a420ddc,kpi_Copy_Text,1,,,,,1,,,2,0,,FALSE,,,4
7daf5436-18cb-47a4-8510-2b9eabd2b953,kpi_CodeOfMaterialPricingGroup,2,,,,,1,"var Material_Group_Label= Product.ProductInfo.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_Material_Group_Label"")?.Value?.ToString();

if (Material_Group_Label== null)
{
    return ""-""; // Повертаємо значення за замовчуванням, якщо значення null
}

return Material_Group_Label;",,0,0,,FALSE,,,4
c0cec776-1d4f-4892-963d-2ced043c10f0,kpi_ACT_GCM_total_shelf_index,2,,,,,0,"decimal result;

if ((decimal)kpi_GCM_total_shelf_baseline != 0)
{
    result = ((decimal)kpi_ACT_GCM_total_shelf_promo  / (decimal)kpi_GCM_total_shelf_baseline)*100;
}
else
{
    result = 0; // або будь-яке інше значення, яке відповідає логіці вашої програми
}

return result;",,0,0,,FALSE,,,0
7983cf55-158d-4a0e-9ac0-2ced594a5c8f,kpi_highlightInOutOfGuidlineAgregate,2,,,,,1,"
if (Activity.cf_UnsavedNew is true)
{
    return false; // Повертаємо 1, якщо Activity.cf_UnsavedNew дорівнює true
}

// Перевіряємо KPI для кожного продукту
if (!kpi_mostFrequentPromoShelfPriceGuideline ||  
    !kpi_PromotionalTypeCheckGuideline ||  
    !kpi_CombinationToAvoidInOutOfGuideline) 
{
    return true; // Якщо хоча б один KPI дорівнює false, повертаємо 1
}

return false; // Якщо всі KPI дорівнюють true, повертаємо 0",,0,3,,FALSE,,,2
c4e36867-68c0-43ef-9b6f-2d3c339fa08e,kpi_Main_Forecast_VBB,2,,,,,2,"var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);

if ((isGroup1 != null && (bool)isGroup1 == true) || period.EndDate.Date < DateTime.Now.Date)  
{  
    return kpi_ForecastPromoVolume + kpi_ForecastBaseline + kpi_Manual_Adjustment_VBB + kpi_Forward_Buy;  
}  
else  
{  
    return kpi_ForecastUnfoldedBaseline + kpi_Manual_Adjustment_VBB + kpi_Forward_Buy;  
}",,0,1,,FALSE,,,0
80f77dd0-8b9f-47be-9469-2e47fa9970b1,kpi_Promo_Volume_Short,2,,b7a89f8d-24c9-4fdf-858e-9f99eb8b42be,,,1,"return new[] {""📝 Draft"", ""❌ Canceled"", ""🚫 Not Approved""}.Contains(Activity.State.Name.ToString()) ? 0 : kpi_Promo_Uplift_KAM;",,0,1,,TRUE,ShipmentStartDate,ShipmentEndDate,0
0f673ae7-31fb-49c7-ade3-2eaca5468ddf,kpi_frcGrothRate,0,665574e6-8bde-47c5-ae35-30a5ac8a0b6c,,,,2,,,0,1,,FALSE,,,0
0d0a32c8-3815-409f-989f-30dbfb90077c,kpi_PromoPriceManuallyAdjVsMinBugetedPromoPrice,2,,,,,1,"decimal result = 0;
result = kpi_Promo_price_proposal_manually - kpi_Min_Budgeted_Promo_price;
return result;",,0,1,,FALSE,,,0
3cebe90d-6113-4d6d-83e6-32abbd567d45,kpi_ActGrossMarginSKU,2,,,,,1,"decimal result = 0;
result = (decimal) (kpi_ActSalesMarginSKU - (kpi_sell_out_manually * (kpi_transport_promo+kpi_other_promo+kpi_WHS_promo)));
return result;",,0,1,,FALSE,,,0
818b7e72-54ac-4338-9187-33bc0bd9fb86,kpi_promotional_BW,2,,,,,0,return kpi_promotional_promo	- kpi_regular_baseline;,,0,0,,FALSE,,,0
f0ddcdf4-9887-415e-aff6-3527c2410ba4,kpi_GCM_price_shelf_promo,2,,,,,0,"return kpi_Min_Budgeted_Promo_price_total *(1-kpi_A_kpi_rebatePromoBonus /100) -kpi_A_cogs_promo
-kpi_A_other_promo -kpi_A_transport_promo - kpi_A_WHS_promo ;
",,0,0,,FALSE,,,0
850e96db-5269-4a0e-9c63-355e985b1ab8,kpi_Shelf_price,1,,,,,1,,"Візуальна поведінка KPI налаштовується через три логічні KPI з відповідними пріоритетами:

kpi_shelfPriceVisualState – пріоритет 1
Якщо true → kpi_Shelf_price буде задізейблений та підсвічений червоним
Якщо false → переходимо до наступного правила

kpi_disableKpiEditing – пріоритет 2
Якщо true → kpi_Shelf_price буде задізейблений без підсвітки
Якщо false → переходимо до наступного правила

kpi_highlightMostFrequentPromoShelfPriceGuideline – пріоритет 3
Якщо true → kpi_Shelf_price буде підсвічений червоним, але доступний для редагування
Якщо false → KPI відображається без змін",2,2,,FALSE,,,0
1a99aca0-3ab6-4838-9cce-3589b09e7d5b,kpi_GRPs,1,,,,,0,,,0,0,,FALSE,,,0
3c53b5d3-1ab5-4144-8e29-36197ef1fb71,kpi_ACT_kpi_variable_promo,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_ACTVariablePromoSKU);
}
return result;
",,0,0,,FALSE,,,0
e1345602-d821-4a52-9193-3dfeecd956ec,kpi_ForecastUnfoldedBaseline,2,,,,,2,"var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);

if ((isGroup1 != null && (bool)isGroup1 == true) ||  period.EndDate.Date < DateTime.Now.Date)  
{  
    return 0;  
}  
else  
{  
    return kpi_UnfoldedBaseline + kpi_ForecastBaseline;  
}",,0,1,,FALSE,,,0
cf9980bf-b56f-4b1e-8d03-3e6d253a52be,kpi_investment_total_promo,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_InvestmentPromoSKU);
}
return result;",,0,0,,FALSE,,,0
f4bff778-2e52-4a39-9c17-3eb70e8105cb,kpi_promoPriceProposalManuallyVisualState,2,,,,,1,"bool isDisabled = Activity.cf_DisableKpiPromo == true;
bool isHighlighted = false;

var kpiValues = new Dictionary<Guid, bool>
{
    { Guid.Parse(""47C747D8-BA01-432A-A320-B6F7DD7D0633""), true },
    { Guid.Parse(""7013AF5D-F824-4636-AB3E-042168874629""), true },
    { Guid.Parse(""3E66F51F-C580-4B7F-8176-8AD2B4B246A9""), true },
    { Guid.Parse(""298B9B43-A604-4DBD-898E-8D0BC78C675C""), true },
    { Guid.Parse(""7A9B624D-67C1-4542-B46B-8ED69273464D""), true },
    { Guid.Parse(""04563662-0556-441F-8E80-A74E595C7097""), true },
    { Guid.Parse(""4AD51074-B227-4AFD-9092-AC37A7D18852""), true },
    { Guid.Parse(""78041807-4A08-4C31-884E-FE3BDCFDEA45""), true }
};

if (kpi_ExistingProduct == true && kpiValues.TryGetValue(Activity.MechanicId, out var kpiValue))
{
    isHighlighted = kpi_Promo_price_proposal_manually == 0 || 
                    kpi_Promo_price_proposal_manually < kpi_Min_Budgeted_Promo_price;
}

return isDisabled && isHighlighted;",,0,3,,FALSE,,,2
b6377cbb-6bb7-40f6-9690-3f04888df25a,kpi_ACT_Gross_Margin,2,,,,,0,"decimal result = 0;
if (Products.Any()) // Перевіряємо, чи є продукти
{
    result = Products.Sum(p => p.kpi_ActGrossMarginSKU);
}
return result;",,0,0,,FALSE,,,0
b7786c29-4c8e-4875-acef-40ab4e9b2849,kpi_PlannedBudget,1,,,,,0,,,0,0,,FALSE,,,0
b9c7eaf7-a9ce-4d9e-9b73-43cf23edc028,kpi_ForecastPromoVolume,2,,,,,2,"var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);
 
if (period.EndDate.Date < DateTime.Now.Date)
{
    return kpi_frcPromoVolumePast > 0 ? kpi_frcPromoVolumePast : 0;
}
else if (isGroup1 != null && (bool)isGroup1 == true && period.StartDate.Date > DateTime.Now.AddMonths(2).Date)
{
    return kpi_GrowthRate_tech * kpi_NumberOfPromotionsVBB;
}
else
{
    return kpi_frcPromoVolumeShort;
}","Code before 23.07.2025 (past values taken directly from Promotion):
var isGroup1 = ClientDetails.CustomFields.FirstOrDefault(cf => cf.Name == ""cf_IsGroup1"")?.Value;
var period = ObjectSpace.GetObjectByKey<Period>(RelatedPeriodId);

if (period.EndDate.Date < DateTime.Now.Date)  
{  
    return kpi_frcPromoVolumePast;  
}  
else if (isGroup1 != null && (bool)isGroup1 == true && period.StartDate.Date > DateTime.Now.AddMonths(2).Date) 
{  
    return kpi_GrowthRate_tech * kpi_NumberOfPromotionsVBB;  
}
else
{
    return kpi_frcPromoVolumeShort;
}
",0,1,,FALSE,,,0
4e33c67c-2672-40b9-854d-441f2b0ae5f4,kpi_selectedGuideline,1,,,,,1,,,0,0,,FALSE,,,4
f3e36af5-afb2-4278-acd5-44c00d319cc5,kpi_SellIn_calc,2,,,,,1,return kpi_sell_In_manually;,,0,1,,FALSE,,,0
dae382bc-79f0-46c7-8f11-4a586ab10f0a,kpi_Color_Mechanic,2,,,,,1,"var mechanicId = Activity.MechanicId;

var kpiValues = new Dictionary<Guid, bool>
{
    { Guid.Parse(""47C747D8-BA01-432A-A320-B6F7DD7D0633""), true },
    { Guid.Parse(""7013AF5D-F824-4636-AB3E-042168874629""), true },
    { Guid.Parse(""3E66F51F-C580-4B7F-8176-8AD2B4B246A9""), true },
    { Guid.Parse(""298B9B43-A604-4DBD-898E-8D0BC78C675C""), true },
    { Guid.Parse(""7A9B624D-67C1-4542-B46B-8ED69273464D""), true },
    { Guid.Parse(""04563662-0556-441F-8E80-A74E595C7097""), true },
    { Guid.Parse(""4AD51074-B227-4AFD-9092-AC37A7D18852""), true },
    { Guid.Parse(""78041807-4A08-4C31-884E-FE3BDCFDEA45""), true }
};

// Перевіряємо, чи mechanicId є в kpiValues
if (kpiValues.TryGetValue(mechanicId, out var kpiValue))
{
    // Якщо kpi_Promo_price_proposal_manually == 0 АБО менше за kpi_Min_Budgeted_Promo_price → true
    return kpi_Promo_price_proposal_manually == 0 || 
           (kpi_Promo_price_proposal_manually < kpi_Min_Budgeted_Promo_price);
}

// Якщо mechanicId немає в kpiValues → false
return false;",,0,4,,FALSE,,,2
ae1bc6fc-b99a-4619-9d5e-4a7e3e53b595,kpi_BaselineVBB,0,f730c85f-64a8-4dd8-9922-b3fac4ee8f4d,,,,2,,,0,1,,FALSE,,,0
4b6e050e-25ce-44ba-8881-4b674f4651a8,kpi_FiFOdaysFoActSales_SelOut,1,,,,,1,,,0,0,,FALSE,,,1
e8eed1ab-bb5f-4fdc-81ce-4caad029b9a9,kpi_SMM_SFA_MM_baseline,2,,,,,0,"return
kpi_regular_baseline *(1-kpi_A_kpi_rebatePromoBonus/100) - kpi_A_cogs_promo
;",,0,0,,FALSE,,,0
4d11f32f-ea31-4b05-918a-4fafcbca9d8d,kpi_ACTVolumeIndexSKU,2,,,,,1,"decimal result = 0;

if (kpi_Baseline_Product_calc != 0)
{
    result = (kpi_sell_out_manually / kpi_Baseline_Product_calc) * 100 - 100;
}
else
{
    result = 0;
}

return result;",,0,0,,FALSE,,,0
ff4ec5ee-2ca4-4f51-8201-50262301669f,kpi_UpliftCalc_EDLP,0,6af44961-99df-4bb5-9c56-7ac357ed9525,,0,4,1,,,0,1,,FALSE,,,0
bfb41446-91b3-45c0-839f-50c278b1ad45,kpi_Actual_Volume,1,,,,,0,,,0,0,,FALSE,,,0
